Area,Year,Population,Violent crime,"Murder and 
nonnegligent 
manslaughter",Rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,,
New England,2022,"  15,129,548 ","  34,804 ",  383 ,"  4,508 ","  5,022 ","  24,891 ","  186,107 ","  19,846 ","  147,808 ","  18,453 ",, 
,2023,"  15,159,777 ","  33,566 ",  411 ,"  4,160 ","  4,852 ","  24,143 ","  185,441 ","  18,366 ","  144,283 ","  22,792 ",,
     Connecticut,2022,"3,626,205","  5,569 ",136,709,"1,655","3,069","  54,671 ","4,769","42,740","7,162",,
,2023,"3,617,176","  5,434 ",135,728,"1,569","3,002","  56,371 ","4,623","41,187","10,561",,
     Maine,2022,"1,385,340","  1,462 ",30,455,140,837,"  16,922 ","1,615","14,310",997,,
,2023,"1,395,722","  1,430 ",60,423,163,784,"  15,640 ","1,538","13,000","1,102",,
     Massachusetts,2022,"6,981,974","  22,636 ",150,"2,073","2,641","17,772","  75,041 ","9,991","58,082","6,968",,
,2023,"7,001,399","  21,998 ",146,"1,910","2,560","17,382","  77,067 ","9,231","59,672","8,164",,
     New Hampshire,2022,"1,395,231","  1,794 ",27,580,225,962,"  14,410 ","1,054","12,410",946,,
,2023,"1,402,054","  1,503 ",26,499,225,753,"  12,463 ",779,"10,848",836,,
     Rhode Island,2022,"1,093,734","  1,897 ",18,424,269,"1,186","  14,074 ","1,405","10,918","1,751",,
,2023,"1,095,962","  1,839 ",28,402,241,"1,168","  12,285 ","1,297","9,452","1,536",,
     Vermont,2022,"647,064","  1,446 ",22,267,92,"1,065","  10,989 ","1,012","9,348",629,,
,2023,"647,464","  1,362 ",16,198,94,"1,054","  11,615 ",898,"10,124",593,,
     New Jersey,2022,"9,261,699","  20,185 ",316,"1,647","4,742","13,480","  133,241 ","14,136","103,933","15,172",,
,2023,"9,290,841","  20,564 ",264,"1,660","4,635","14,005","  141,370 ","14,382","109,269","17,719",,
     New York,2022,"19,677,151","  84,499 ",802,"5,865","21,932","55,900","  338,321 ","31,809","279,770","26,742",,
,2023,"19,571,216","  76,298 ",595,"4,900","20,578","50,225","  352,015 ","29,905","286,473","35,637",,
     Pennsylvania,2022,"12,972,008","  37,258 ","1,055","4,046","8,988","23,169","  195,015 ","19,679","153,922","21,414",,
,2023,"12,961,683","  34,534 ",861,"3,256","8,230","22,187","  204,670 ","17,896","152,449","34,325",,
     Illinois,2022,"12,582,032","  36,555 ",997,"6,175","10,709","18,674","  212,960 ","26,463","150,911","35,586",,
,2023,"12,549,689","  38,915 ",823,"5,336","13,835","18,921","  215,867 ","29,094","143,511","43,262",,
     Indiana,2022,"6,833,037","  21,273 ",467,"2,315","2,960","15,531","  103,912 ","15,165","75,232","13,515",,
,2023,"6,862,199","  22,794 ",386,"2,338","2,773","17,297","  105,905 ","14,979","74,753","16,173",,
     Michigan,2022,"10,034,113","  46,489 ",697,"6,615","3,683","35,494","  155,469 ","21,790","106,696","26,983",,
,2023,"10,037,261","  45,888 ",591,"5,909","3,701","35,687","  155,234 ","20,598","106,397","28,239",,
     Ohio,2022,"11,756,058","  35,038 ",737,"6,001","6,307","21,993","  212,398 ","30,510","154,085","27,803",,
,2023,"11,785,935","  33,770 ",639,"5,544","5,857","21,730","  199,476 ","27,516","140,210","31,750",,
     Wisconsin,2022,"5,892,539","  17,889 ",322,"2,452","2,350","12,765","  80,703 ","9,137","58,211","13,355",,
,2023,"5,910,955","  17,057 ",283,"2,156","2,285","12,333","  71,929 ","7,619","54,374","9,936",,
     Iowa,2022,"3,200,517","  9,305 ",60,"1,473",735,"7,037","  44,864 ","7,175","32,460","5,229",,
,2023,"3,207,004","  8,978 ",79,"1,323",715,"6,861","  46,202 ","7,010","33,893","5,299",,
     Kansas,2022,"2,937,150","  13,125 ",140,"1,508",920,"10,557","  62,322 ","8,589","46,689","7,044",,
,2023,"2,940,546","  12,635 ",136,"1,302",920,"10,277","  61,571 ","8,622","45,906","7,043",,
     Minnesota,2022,"5,717,184","  16,195 ",183,"2,426","3,270","10,316","  113,019 ","12,312","84,169","16,538",,
,2023,"5,737,915","  14,984 ",180,"2,043","2,782","9,979","  97,682 ","10,523","71,839","15,320",,
     Missouri,2022,"6,177,957","  30,541 ",631,"3,222","3,413","23,275","  146,445 ","18,566","97,580","30,299",,
,2023,"6,196,156","  28,419 ",564,"2,877","3,280","21,698","  129,824 ","15,563","84,604","29,657",,
     Nebraska,2022,"1,967,923","  5,602 ",61,"1,125",575,"3,841","  37,263 ","3,598","28,242","5,423",,
,2023,"1,978,379","  4,545 ",64,957,520,"3,004","  39,094 ","3,353","27,490","8,251",,
     North Dakota,2022,"779,261","  2,226 ",29,464,215,"1,518","  15,646 ","2,806","10,836","2,004",,
,2023,"783,926","  2,096 ",26,392,203,"1,475","  15,217 ","2,509","10,982","1,726",,
     South Dakota,2022,"909,824","  3,448 ",40,509,230,"2,669","  15,809 ","2,391","11,217","2,201",,
,2023,"919,318","  3,215 ",27,462,188,"2,538","  14,878 ","2,042","10,585","2,251",,
South Atlantic,2022,"  67,452,940 ","  236,875 ","  5,131 ","  23,521 ","  35,137 ","  173,086 ","  1,210,875 ","  152,919 ","  935,414 ","  122,542 ",,
,2023,"  68,225,883 ","  235,504 ","  4,618 ","  21,200 ","  38,212 ","  171,474 ","  1,227,915 ","  146,069 ","  922,069 ","  159,777 ",,
     Delaware,2022,"1,018,396","  3,996 ",49,265,585,"3,097","  20,201 ","2,086","16,332","1,783",,
,2023,"1,031,890","  3,923 ",46,194,535,"3,148","  19,405 ","1,823","15,075","2,507",,
     District of Columbia,2022,"671,803","  5,478 ",204,297,"2,404","2,573","  24,023 ","1,355","18,777","3,891",,
,2023,"678,972","  7,814 ",265,267,"4,170","3,112","  29,246 ","1,668","20,307","7,271",,
     Florida,2022,"22,244,823","  65,158 ","1,195","7,566","8,433","47,964","  357,443 ","40,171","288,093","29,179",,
,2023,"22,610,726","  65,621 ","1,066","6,755","9,564","48,236","  342,865 ","36,874","276,181","29,810",,
     Georgia,2022,"10,912,876","  40,513 ",913,"4,146","4,832","30,622","  186,463 ","23,972","139,677","22,814",,
,2023,"11,029,227","  38,800 ",782,"3,584","4,657","29,777","  201,096 ","24,633","148,829","27,634",,
     Maryland,2022,"6,164,660","  26,171 ",604,"2,088","7,314","16,165","  105,629 ","12,314","78,856","14,459",,
,2023,"6,180,253","  26,338 ",515,"1,973","8,079","15,771","  128,001 ","11,487","82,682","33,832",,
     North Carolina,2022,"10,698,973","  43,361 ",871,"3,345","5,850","33,295","  221,436 ","39,702","160,447","21,287",,
,2023,"10,835,491","  42,408 ",855,"3,051","5,617","32,885","  223,737 ","38,500","156,871","28,366",,
     South Carolina,2022,"5,282,634","  26,361 ",559,"2,114","2,149","21,539","  123,172 ","18,814","90,999","13,359",,
,2023,"5,373,555","  25,312 ",482,"1,958","2,108","20,764","  117,846 ","17,263","86,930","13,653",,
     Virginia,2022,"8,683,619","  20,624 ",641,"2,791","3,360","13,832","  148,845 ","10,944","123,805","14,096",,
,2023,"8,715,698","  20,589 ",520,"2,595","3,283","14,191","  144,566 ","10,665","118,839","15,062",,
     West Virginia,2022,"1,775,156","  5,213 ",95,909,210,"3,999","  23,663 ","3,561","18,428","1,674",,
,2023,"1,770,071","  4,699 ",87,823,199,"3,590","  21,153 ","3,156","16,355","1,642",,
     Alabama,2022,"5,074,296","  22,232 ",588,"1,661","1,886","18,097","  93,113 ","14,886","67,062","11,165",,
,2023,"5,108,468","  20,635 ",524,"1,514","1,832","16,765","  86,793 ","13,009","63,333","10,451",,
     Kentucky,2022,"4,512,310","  9,924 ",328,"1,678","1,772","6,146","  67,055 ","11,244","45,652","10,159", ,
,2023,"4,526,154","  10,153 ",275,"1,515","1,774","6,589","  70,247 ","10,521","46,846","12,880",,
